Token Name,Contract Address,Creator ,Number of Tokens Minted,token_bougth_start,quantity_adjusted_start,average_adjusted_start,tokens_start,tokens_bought_2_weeks,quantity_adjusted_2,average_adjusted_2,tokens_bought_month,quantity_adjusted_month,average_adjusted_month,Access & Utility,Interactive Experience ,Notes,Website,Art,Discord Channel
CryptoPunks,0xb47e3cd837dDF8e4c57F05d70Ab865de6e193BBB,0xc352b534e8b987e036a93539fd6897f53488e56a,10000,6/23/17,689.6933583,34.48466791,20,431,34140.0517,65.35465201,745,60945.56039,76.03202916,0,0,1.) No interactive part (just art) ,https://www.larvalabs.com/cryptopunks,1,1
Bored Ape Yacht Club,0xBC4CA0EdA7647A8aB7C2061c2E118A18a936f13D,0xaba7161a7fb69c88e16ed9f455ce62b791ee4d03,10000,6/23/17,689.6933583,34.48466791,20,431,34140.0517,65.35465201,745,60945.56039,76.03202916,1,1,"1.) Access to membership 2.) Charity event, arcade, club benefits ",https://boredapeyachtclub.com/#/,0,1
Mutant Ape Yacht Club ,0x60E4d786628Fea6478F785A6d7e704777c86a7c6,0x9056d15c49b19df52ffad1e6c11627f035c0c960,20000,8/29/21,133598741.2,23891.04815,5592,9704,243611403.5,22360.04933,11418,271785267.9,19310.60445,0,0,1.) Created through an interactive experience but token itself does not grant any benefits ,https://boredapeyachtclub.com/#/,1,0
The Sandbox ,0x50f5474724e0Ee42D9a4e711ccFB275809Fd6d4a,0x18dd4e0eb8699eA4FeE238dE41ECfb95e32272f8,166464,12/5/19,1072.63152,178.77192,6,65,8150.142233,116.4880699,93,11826.14514,110.6858405,1,1,1.) Access to game 2.) Interactive game ,https://www.sandbox.game/en/,0,1
Meebits,0x7Bd29408f11D2bFC23c34f18275bBf23bB716Bc7,0xc352b534e8b987e036a93539fd6897f53488e56a,20000,5/3/21,12714506.75,17983.74363,707,3514,64156747.84,16678.07382,4008,67095399.22,11366.69683,0,0,Art ,,1,0
Loot (for Adventurers) ,0x1dfe7Ca09e99d10835Bf73044a23B73Fc20623DF,0xf296178d553c8ec21a2fbd2c5dda8ca9ac905a00,8000,8/27/21,221567.2576,218.5081436,1014,8993,235522511.1,31708.52649,9486,248392672.8,28482.49154,0,1,1.) No additional tokens dropped or community access mentioned 2.) Interactive game with loot ,https://www.lootproject.com/,0,0
CryptoKitties,0x06012c8cf97BEaD5deAe237070F9587f8E7A266d,0xa874AA3E03842A84E4B252315488d27837D89544,N/A,11/23/17,1903.761335,4.49000315,424,68429,8542518.902,57.75097544,220355,17383442.9,54.01734005,0,1,1.) Interactable but does not give you access to any additional tokens or in world events 2.) Breeding kittens,https://www.cryptokitties.co/,0,1
Cool Cats NFT ,0x1A92f7381B9F03921564a437210bB9396471050C,0x4265de963cdd60629d03fee2cd3285e6d5ff6015,9999,7/1/21,16295.61453,67.06014209,243,11007,9826008.303,1166.100286,13146,13724116.57,1501.546058,1,0.5,1.) Access to giveaways 2.) Not yet interactive but promises to ,https://www.coolcatsnft.com/,0,1
Parallel Alpha ,0x76BE3b62873462d2142405439777e971754E8E77,0x74db0bbfde94aa80a135c5f8b60c0ca3d17332f2,N/A,3/27/21,44560.14069,44560.14069,1,32,64265.16926,3469.327256,113,249609.6373,3384.597277,0,0.5,2.) Not yet interactive but will be a game in the future ,https://parallel.life/,0,1
CrypToadz by GREMPLIN,0x1CB1A5e65610AEFF2551A50f76a87a7d3fB649C6,0x1b2ef9d5db72ea1103fc24eedd2226477409383a,6969,9/9/21,14967661.99,2525.761389,5926,10465,42109528.18,5767.228595,13259,122943456,18517.09832,0,0,1.) Story but not access or interaction,https://cryptoadz.io/,1,1
Sorare,0x629A673A8242c2AC4B7B8C5D8735fbeac21A6205,0xfe004ded329be0dc8776bcb7fb56f9edf7ec8c4d,N/A,7/26/19,384.0375,384.0375,1,1669,41227.28716,45.49511421,4898,162899.471,41.75495347,0,1,1.) No token drops or access 2.) Interactive game ,https://sorare.com/,0,1
ON1 Force,0x3bf2922f4520a8BA0c2eFC3D2a1539678DaD5e9D,0x281302d3752b21beed7203443e9d500b5183738f,7777,8/15/21,204758.0077,2178.276678,94,12406,113832893.7,10937.49865,13814,129441163.7,10541.79719,1,1,1.) Exclusive access to merch and discord 2.) Cooperative RPG,https://www.0n1force.com/,0,1
PUNKS Comic,0xd0A07a76746707f6D6d36D9d5897B14a8e9ED493,0x8c685c44facb8bf246fcb0e383cca4bd46634bf8,N/A,5/11/21,5347.556038,1336.88901,4,25,17575.64684,633.3964159,549,451746.1704,652.6495834,1,1,1.) Access to comic book 2.) Burning and staking,https://punkscomic.com/,0,1
Pudgy Penguins ,0xBd3531dA5CF5857e7CfAA92426877b022e612cf8,0xe9da256a28630efdc637bfd4c65f0887be1aeda8,8888,6/12/21,2.842332403,2.842332403,1,88,1557.818467,21.65761706,2664,236701.1886,35.73720839,1,0,1.) Access to event 2.) No interactive element,https://www.pudgypenguins.io/,1,1
ZED RUN,0xA5F1Ea7DF861952863dF2e8d1312f7305dabf215,0x5bAF69e0C9b4b54258A68c0f1ABF896b240F62F0,N/A,3/15/21,17.9321,17.9321,1,753,876052.5468,929.8700183,3959,4794320.507,1131.089739,0,1,1.) No access to any events 2.) Race horses against each other ,https://zed.run/,0,0
Fidenza by Tyler ,0xa7d8d9ef8D8Ce8992Df33D8b8CF4Aebabd5bD270,0x96dc73c8b5969608c77375f085949744b5177660,999,6/11/21,427558.5214,1549.125078,276,650,2884214.287,9018.926375,709,3876769.714,13345.91613,0,0,Art ,https://www.artblocks.io/project/78,0,0
Hashmasks ,0xC2C747E0F7004F9E8817Db2ca4997657a7746928,0x2d2502becc9b6e01220ca3101e52cf1a76e16c39,16384,1/29/21,20773.46886,532.6530477,39,5401,19216031.41,3242.113024,8795,35557224.16,4057.098548,0,1,1.) No access 2.) Ability to name smart contract ,https://www.thehashmasks.com/,1,1
Bored Ape Kennel Club ,0xba30E5F9Bb24caa003E9f2f0497Ad287FDF95623,0xaf62311ee2224fed4d3884a1793b4c50b86f4462,10000,6/18/21,108070.5402,1367.981522,79,3266,11160433.2,2936.140119,5090,16182604.95,2596.971226,0,0,Art,,1,1
CyberKongz ,0x57a204AA1042f6E66DD7730813f4024114d74f37,0x000000048797808be86aa9786c1f402671192d6b,1000,4/17/21,25243.51235,4207.252058,6,55,166475.8378,2550.761811,104,254651.0044,1997.344521,0,1,2.) Token money generated to add characteristics to NFT ,https://www.cyberkongz.com/,1,1
My Curio Cards ,0x73DA73EF3a6982109c4d5BDb0dB9dd3E3783f313,0x5af3e0472315ec9a6e8b101c0a29da33a575bf36,30,3/28/21,9938.179124,342.6958319,29,1253,482545.742,334.667625,1477,560669.9002,353.1104958,0,0,Art,https://curio.cards/,1,1
Vee Friends,0xa3AEe8BcE55BEeA1951EF834b99f3Ac60d1ABeeB,0xd6a984153acb6c9e2d788f08c2465a1358bb89a7,10255,5/13/21,6347.499606,2115.833202,3,128,733973.3777,5535.446117,512,6024989.507,9651.894443,1,0,1.) Token Drops and conference 2.) No interaction ,https://veefriends.com/,0,1
Creature World ,0xc92cedDfb8dd984A89fb494c376f9A48b999aAFc,0x9d6deb1ae595884b27d6438c65ff96e9177fb64f,10000,8/28/21,2656693.552,1593.697392,1667,13972,46866871.43,3701.088774,16284,58528660.5,4168.961181,0,0,1.) No access 2.) No interaction ,www.creature.world,1,1
Axie Infinity ,0xF5b0A3eFB8e8E4c201e2A935F110eAaF3FFEcb8d,0x01bf1d7c5e192313c26414e134584275f46271cf,N/A,3/25/18,1981.79812,198.179812,10,138,24926.6677,180.0082749,222,51891.73954,275.4366057,0,1,1.) No access 2.) Interactive game ,https://axieinfinity.com/,0,1
MyCryptoHeroes,0x77BD275fF2B3Dc007475aAC9Ce7F408F5A800188,0xe7af11370c3bab51230d8307454350bdf6d68f4a,N/A,9/23/18,100.2231097,50.11155484,2,56,8756.06778,85.73588958,237,12821.6407,75.16420178,0,1,1.) No access 2.) Interactive game ,https://www.mycryptoheroes.net/,0,1
Doodles ,0x8a90CAb2b38dba80c64b7734e58Ee1dB38B8992e,0x2b3ab8e7bb14988616359b78709538b10900ab7d,10000,10/17/21,4061130.976,4840.442164,839,9327,56056871.61,6600.872019,11750,75833441.23,7007.84124,1,0,1.) Able to participate in doodles treasury ,https://doodles.app/,1,1
LOSTPOETS,0x4b3406a41399c7FD2BA65cbC93697Ad9E7eA61e5,0x2ce780d7c743a57791b835a9d6f998b15bbba5a4,15184,9/3/21,2050207.446,1634.934168,1254,9920,16436827.66,1626.578564,21023,57597024.28,2547.026322,0,1,1.) No access 2.) Confusing game ,https://lostpoets.xyz/,1,0
World of Women,0x2953399124F0cBB46d2CbACD8A89cF0599974963,0xc9b6321dc216d91e626e9baa61b06b0e4d55bdb1,10000,7/27/21,10875.07465,231.384567,47,10243,16893965.45,2059.150887,13027,31255258.08,3401.935935,1,0,1.) Access to royalties and merch 2.) No interaction,https://worldofwomen.art/,1,1
The Doge Pound ,0xF4ee95274741437636e748DdAc70818B4ED7d043,0x9ad80abc02ba459d7a7e252b3d173f471daa1012,10000,7/13/21,1336.830526,121.5300478,11,3674,2618225.097,674.0707665,7454,13653198.94,1923.810869,1,0,1.) Access to community and merch 2.) No interaction ,https://thedogepoundnft.com/,1,1
Bored Ape Chemistry Club ,0x22c36BfdCef207F9c0CC941936eff94D4246d14A,0x9056d15c49b19df52ffad1e6c11627f035c0c960,10000,8/28/21,4482614.567,35296.1777,127,1847,60821453.19,28341.66348,2087,64989106.95,22926.05911,0,0,,,1,0
Ringers by Dmitri Cherniak ,0xa7d8d9ef8D8Ce8992Df33D8b8CF4Aebabd5bD270,0x96dc73c8b5969608c77375f085949744b5177660,1000,1/31/21,50453.49709,710.6126351,71,260,426928.1171,1779.601703,386,1571792.946,5635.071378,0,0,Art,https://www.artblocks.io/project/13,1,0
Cryptovoxels,0x4243a8413A77Eb559c6f8eAFfA63F46019056d08,0x2d891ed45c4c3eab978513df4b92a35cf131d2e2,N/A,6/12/18,171.4439676,85.72198379,2,27,2158.198246,71.19159757,68,5044.875344,67.6940288,0,1,1.) No access 2.) Interactive game ,https://www.cryptovoxels.com/,0,1
Lazy Lions ,0x8943C7bAC1914C9A7ABa750Bf2B6B09Fd21037E0,0x82888a271fae31794493b9f95d5f0f7175b810e3,10080,8/6/21,162829.0816,277.865327,586,7756,4425137.688,612.0118652,13245,16194644.69,1374.242169,1,1,"1.) Access to channel, merc, etc. 2.) Interactive game ",https://www.lazylionsnft.com/,0,1
Sneaky Vampire Syndicate ,0x495f947276749Ce646f68AC8c248420045cb7b5e,0xdcf7b7da5ac4f1b0e1a28935c523e9929c9134fc,8888,9/9/21,1004666.228,6440.168131,156,9504,46277441.16,6413.872796,10709,54926623.45,6826.961565,1,0,1.) Access to community 2.) No interactive game as of yet ,https://svs.gg/,0,1
SupDucks ,0x3Fe1a4c1481c8351E91B64D5c398b159dE07cbc5,0xafd618064739a2820f5f80c2585563a8af0e6871,10000,7/17/21,478115.8158,507.5539446,942,5203,4592046.128,763.8278933,7645,8032681.98,1129.844841,0,0,1.) No access 2.) No interactive ,https://supducks.com/,1,1
FLUF World ,0xCcc441ac31f02cD96C153DB6fd5Fe0a2F4e6A68d,0x7ff67da40beb9205a3c1842fbc7012451da96fff,10000,8/7/21,2625.102619,1312.55131,2,8877,29381604.91,2657.509121,10930,36133097.84,2879.532129,1,0,1.) Access to music 2.) No interactive ,https://fluf.world/,0,1
Autoglyphs,0xd4e4078ca3495DE5B1d4dB434BEbc5a986197782,0xC352B534e8b987e036A93539Fd6897F53488e56a,512,8/7/21,2625.102619,1312.55131,2,8877,29381604.91,2657.509121,10930,36133097.84,2879.532129,0,0,Art,https://www.larvalabs.com/autoglyphs,1,0
GalacticApes,0x12d2D1beD91c24f878F37E66bd829Ce7197e4d14,0x12aDf1D49a025051943Ac97C1D49BF0Df9e739FE,9999,9/26/21,5806895.048,1183.872589,4905,12652,40271094.85,5751.198439,14065,48334750.39,5733.987384,0,1,1.) No access 2.) Interactive game ,https://galacticapes.com/,1,1
Meridian by Matt DesLauriers,0xa7d8d9ef8D8Ce8992Df33D8b8CF4Aebabd5bD270,0x96dc73c8b5969608c77375f085949744b5177660,1000,9/28/21,17986693.68,25016.26381,719,1106,43081238.94,63983.6476,1164,45974933.28,56165.398,0,0,Art, https://www.artblocks.io/project/163,1,0
Mirandus ,0xc36cF0cFcb5d905B8B513860dB0CFE63F6Cf9F5c,0x0d24de9dccd263b310b7809283786c58d1f6a667,N/A ,10/9/20,106.0125427,106.0125427,1,29,13100.91378,464.8512558,53,17636.76606,325.516958,0,1,1.) No access 2.) Interactive game ,https://app.gala.games/games/mirandus/,0,0
Damien Hirst - The Currency,0xaaDc2D4261199ce24A4B0a57370c4FCf43BB60aa,0x93a4d298e8189a13e9d56d47f70afd4334c5e8f3,10000,7/30/21,166158.0238,9774.001399,17,333,3193902.309,9612.068735,1055,25698337.07,20611.34965,0,0,Art,,1,1
MutantCats,0xaAdBA140Ae5e4c8a9eF0Cc86EA3124b446e3E46A,0xeab8b983a04ca8d5a0704c2e9019c3979fc11d8b,9999,10/4/21,4186.512054,380.5920049,11,16619,42405291.33,4303.686376,18416,51966596.03,4801.544186,1,1,1.) Access to community 2.) Receive native token to augment NFT,https://mutantworld.com/,0,1
